info @storybook/react v6.4.20
info 
info => Cleaning outputDir: C:\Users\alex.kim\AppData\Local\Temp\chromatic--19424-fu69KNbrP2D7
(node:41700) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\alex.kim\code\datacom-design-systems\storybook-init-framework-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\.storybook\preview.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1359/1369 modules 10 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1359/1370 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 1360/1370 modules 10 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 1361/1370 modules 9 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 1362/1370 modules 8 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 1362/1371 modules 9 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\es-abstract\2021\GetV.js
<s> [webpack.Progress] 69% building 1362/1372 modules 10 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1362/1373 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 69% building 1362/1374 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 69% building 1362/1375 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\es-abstract\2021\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1362/1376 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\es-abstract\2021\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1362/1377 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\es-abstract\2021\IteratorComplete.js
<s> [webpack.Progress] 69% building 1363/1377 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\es-abstract\2021\IteratorComplete.js
<s> [webpack.Progress] 69% building 1363/1378 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\es-abstract\2021\IteratorNext.js
<s> [webpack.Progress] 69% building 1363/1379 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1363/1380 modules 17 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\es-abstract\2021\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1363/1381 modules 18 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\es-abstract\2021\CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1364/1381 modules 17 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\es-abstract\2021\CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1365/1381 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\es-abstract\2021\CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1366/1381 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\es-abstract\2021\CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1367/1381 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\es-abstract\2021\CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1368/1381 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\es-abstract\2021\CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1369/1381 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\es-abstract\2021\CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1369/1382 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 69% building 1370/1382 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 69% building 1370/1383 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 69% building 1371/1383 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 69% building 1372/1383 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 69% building 1373/1383 modules 10 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 69% building 1373/1384 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docAppendixRole.js
<s> [webpack.Progress] 69% building 1373/1385 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docAfterwordRole.js
<s> [webpack.Progress] 69% building 1373/1386 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docAbstractRole.js
<s> [webpack.Progress] 69% building 1373/1387 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docAcknowledgmentsRole.js
<s> [webpack.Progress] 69% building 1373/1388 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docBiblioentryRole.js
<s> [webpack.Progress] 69% building 1373/1389 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docBacklinkRole.js
<s> [webpack.Progress] 69% building 1373/1390 modules 17 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docBibliorefRole.js
<s> [webpack.Progress] 69% building 1373/1391 modules 18 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docBibliographyRole.js
<s> [webpack.Progress] 69% building 1373/1392 modules 19 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docColophonRole.js
<s> [webpack.Progress] 69% building 1373/1393 modules 20 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docChapterRole.js
<s> [webpack.Progress] 69% building 1373/1394 modules 21 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docCoverRole.js
<s> [webpack.Progress] 69% building 1373/1395 modules 22 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docCreditsRole.js
<s> [webpack.Progress] 69% building 1373/1396 modules 23 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docDedicationRole.js
<s> [webpack.Progress] 68% building 1373/1397 modules 24 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docEndnoteRole.js
<s> [webpack.Progress] 68% building 1373/1398 modules 25 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docConclusionRole.js
<s> [webpack.Progress] 68% building 1373/1399 modules 26 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docCreditRole.js
<s> [webpack.Progress] 68% building 1373/1400 modules 27 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docEndnotesRole.js
<s> [webpack.Progress] 68% building 1373/1401 modules 28 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docTocRole.js
<s> [webpack.Progress] 68% building 1374/1401 modules 27 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docTocRole.js
<s> [webpack.Progress] 68% building 1375/1401 modules 26 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docTocRole.js
<s> [webpack.Progress] 68% building 1376/1401 modules 25 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docTocRole.js
<s> [webpack.Progress] 68% building 1377/1401 modules 24 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docTocRole.js
<s> [webpack.Progress] 69% building 1378/1401 modules 23 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docTocRole.js
<s> [webpack.Progress] 69% building 1379/1401 modules 22 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docTocRole.js
<s> [webpack.Progress] 69% building 1380/1401 modules 21 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docTocRole.js
<s> [webpack.Progress] 69% building 1381/1401 modules 20 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docTocRole.js
<s> [webpack.Progress] 69% building 1381/1402 modules 21 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1381/1403 modules 22 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1381/1404 modules 23 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 68% building 1381/1405 modules 24 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\commandRole.js
<s> [webpack.Progress] 68% building 1381/1406 modules 25 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\alertRole.js
<s> [webpack.Progress] 68% building 1381/1407 modules 26 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\treeitemRole.js
<s> [webpack.Progress] 68% building 1381/1408 modules 27 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\treegridRole.js
<s> [webpack.Progress] 68% building 1381/1409 modules 28 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 1381/1410 modules 29 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 68% building 1382/1410 modules 28 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 68% building 1383/1410 modules 27 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 68% building 1383/1411 modules 28 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 68% building 1383/1412 modules 29 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 1383/1413 modules 30 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 68% building 1384/1413 modules 29 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 68% building 1385/1413 modules 28 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 68% building 1386/1413 modules 27 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 68% building 1387/1413 modules 26 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 68% building 1388/1413 modules 25 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 68% building 1389/1413 modules 24 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 69% building 1390/1413 modules 23 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 69% building 1391/1413 modules 22 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 69% building 1392/1413 modules 21 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 69% building 1393/1413 modules 20 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 69% building 1394/1413 modules 19 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 69% building 1395/1413 modules 18 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 69% building 1396/1413 modules 17 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 69% building 1397/1413 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 69% building 1398/1413 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 69% building 1399/1413 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 69% building 1400/1413 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 69% building 1401/1413 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 69% building 1401/1414 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1401/1415 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1402/1415 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1403/1415 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1404/1415 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1405/1415 modules 10 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1406/1415 modules 9 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1407/1415 modules 8 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1408/1415 modules 7 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1409/1415 modules 6 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1409/1416 modules 7 active ignored C:\Users\alex.kim\code\datacom-design-systems\node_modules\es-abstract\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1410/1416 modules 6 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\node_modules\regexp.prototype.flags\implementation.js
