info @storybook/react v6.4.20
info 
info => Cleaning outputDir: C:\Users\alex.kim\AppData\Local\Temp\chromatic--39556-1Nd2A2Q6K51Z
(node:38312) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\alex.kim\code\datacom-design-systems\storybook-init-framework-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\.storybook\preview.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1256/1295 modules 39 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\statusRole.js
<s> [webpack.Progress] 68% building 1257/1295 modules 38 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\statusRole.js
<s> [webpack.Progress] 68% building 1258/1295 modules 37 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\statusRole.js
<s> [webpack.Progress] 68% building 1259/1295 modules 36 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\statusRole.js
<s> [webpack.Progress] 68% building 1260/1295 modules 35 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\statusRole.js
<s> [webpack.Progress] 68% building 1261/1295 modules 34 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\statusRole.js
<s> [webpack.Progress] 68% building 1261/1296 modules 35 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\spinbuttonRole.js
<s> [webpack.Progress] 68% building 1262/1296 modules 34 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\spinbuttonRole.js
<s> [webpack.Progress] 68% building 1263/1296 modules 33 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\spinbuttonRole.js
<s> [webpack.Progress] 68% building 1264/1296 modules 32 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\spinbuttonRole.js
<s> [webpack.Progress] 68% building 1265/1296 modules 31 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\spinbuttonRole.js
<s> [webpack.Progress] 68% building 1266/1296 modules 30 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\spinbuttonRole.js
<s> [webpack.Progress] 68% building 1267/1296 modules 29 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\spinbuttonRole.js
<s> [webpack.Progress] 68% building 1268/1296 modules 28 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\spinbuttonRole.js
<s> [webpack.Progress] 68% building 1269/1296 modules 27 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\spinbuttonRole.js
<s> [webpack.Progress] 68% building 1269/1297 modules 28 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 1270/1297 modules 27 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 1271/1297 modules 26 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 1272/1297 modules 25 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 1272/1298 modules 26 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\sliderRole.js
<s> [webpack.Progress] 68% building 1272/1299 modules 27 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\separatorRole.js
<s> [webpack.Progress] 68% building 1272/1300 modules 28 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\searchboxRole.js
<s> [webpack.Progress] 68% building 1272/1301 modules 29 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 68% building 1272/1302 modules 30 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 68% building 1273/1302 modules 29 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 68% building 1274/1302 modules 28 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 68% building 1274/1303 modules 29 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 68% building 1275/1303 modules 28 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 68% building 1276/1303 modules 27 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 68% building 1277/1303 modules 26 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 68% building 1278/1303 modules 25 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 68% building 1279/1303 modules 24 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 68% building 1280/1303 modules 23 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 68% building 1281/1303 modules 22 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 69% building 1282/1303 modules 21 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 69% building 1283/1303 modules 20 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 69% building 1284/1303 modules 19 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 69% building 1285/1303 modules 18 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 69% building 1286/1303 modules 17 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 69% building 1287/1303 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 69% building 1288/1303 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 69% building 1289/1303 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 69% building 1290/1303 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 69% building 1291/1303 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 69% building 1292/1303 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 69% building 1293/1303 modules 10 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 69% building 1293/1304 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 69% building 1294/1304 modules 10 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 69% building 1294/1305 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1294/1306 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 1295/1306 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 1296/1306 modules 10 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 1296/1307 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowgroupRole.js
<s> [webpack.Progress] 69% building 1297/1307 modules 10 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowgroupRole.js
<s> [webpack.Progress] 69% building 1297/1308 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 1297/1309 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\rowRole.js
<s> [webpack.Progress] 69% building 1297/1310 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\regionRole.js
<s> [webpack.Progress] 69% building 1297/1311 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 69% building 1297/1312 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\radiogroupRole.js
<s> [webpack.Progress] 69% building 1298/1312 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\radiogroupRole.js
<s> [webpack.Progress] 69% building 1298/1313 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 1299/1313 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 1300/1313 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 1300/1314 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\radioRole.js
<s> [webpack.Progress] 69% building 1301/1314 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\radioRole.js
<s> [webpack.Progress] 69% building 1302/1314 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\radioRole.js
<s> [webpack.Progress] 69% building 1303/1314 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\radioRole.js
<s> [webpack.Progress] 69% building 1303/1315 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\progressbarRole.js
<s> [webpack.Progress] 69% building 1303/1316 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\presentationRole.js
<s> [webpack.Progress] 69% building 1304/1316 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\presentationRole.js
<s> [webpack.Progress] 69% building 1304/1317 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\paragraphRole.js
<s> [webpack.Progress] 69% building 1304/1318 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\literal\optionRole.js
<s> [webpack.Progress] 69% building 1304/1319 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\functional.js
<s> [webpack.Progress] 69% building 1305/1319 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\functional.js
<s> [webpack.Progress] 69% building 1306/1319 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\functional.js
<s> [webpack.Progress] 69% building 1306/1320 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1306/1321 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\globalthis\shim.js
<s> [webpack.Progress] 69% building 1306/1322 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 1307/1322 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 1307/1323 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 69% building 1307/1324 modules 17 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 69% building 1308/1324 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 69% building 1309/1324 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 69% building 1310/1324 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 69% building 1311/1324 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 69% building 1312/1324 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 69% building 1313/1324 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 69% building 1314/1324 modules 10 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 69% building 1315/1324 modules 9 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 69% building 1316/1324 modules 8 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
