
> learnstorybook-design-system-template@0.1.0 build-storybook C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system
> build-storybook -s public "--output-dir" "C:\Users\JESSA~1.ATT\AppData\Local\Temp\chromatic--17920-UgkKAHJf0Uj2"

info @storybook/react v6.5.6
info 
info => Cleaning outputDir: C:\Users\JESSA~1.ATT\AppData\Local\Temp\chromatic--17920-UgkKAHJf0Uj2
(node:12604) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\storybook-init-framework-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1029/1042 modules 13 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 69% building 1029/1043 modules 14 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 69% building 1029/1044 modules 15 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\entities\lib\maps\decode.json
<s> [webpack.Progress] 69% building 1030/1044 modules 14 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\entities\lib\maps\decode.json
<s> [webpack.Progress] 69% building 1031/1044 modules 13 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\entities\lib\maps\decode.json
<s> [webpack.Progress] 69% building 1031/1045 modules 14 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 69% building 1031/1046 modules 15 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 69% building 1032/1046 modules 14 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 69% building 1033/1046 modules 13 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 69% building 1034/1046 modules 12 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 69% building 1035/1046 modules 11 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 69% building 1036/1046 modules 10 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 69% building 1036/1047 modules 11 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1037/1047 modules 10 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1038/1047 modules 9 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1039/1047 modules 8 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1040/1047 modules 7 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1041/1047 modules 6 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1042/1047 modules 5 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1043/1047 modules 4 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1044/1047 modules 3 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1044/1048 modules 4 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1045/1048 modules 3 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1046/1048 modules 2 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1046/1049 modules 3 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\es-abstract\2021\floor.js
<s> [webpack.Progress] 69% building 1046/1050 modules 4 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\es-abstract\2021\abs.js
<s> [webpack.Progress] 69% building 1046/1051 modules 5 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\es-abstract\2021\ToNumber.js
<s> [webpack.Progress] 69% building 1046/1052 modules 6 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 1046/1053 modules 7 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\es-abstract\2021\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1047/1053 modules 6 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\es-abstract\2021\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1048/1053 modules 5 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\es-abstract\2021\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1049/1053 modules 4 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\es-abstract\2021\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1050/1053 modules 3 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\es-abstract\2021\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1051/1053 modules 2 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\es-abstract\2021\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1052/1053 modules 1 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\es-abstract\2021\CreateDataProperty.js
<s> [webpack.Progress] 70% building 1053/1053 modules 0 active 
<s> [webpack.Progress] 69% building 1053/1054 modules 1 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 69% building 1053/1055 modules 2 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1053/1056 modules 3 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 1053/1057 modules 4 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 1053/1058 modules 5 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 69% building 1053/1059 modules 6 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 1053/1060 modules 7 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 69% building 1053/1061 modules 8 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\globalthis\shim.js
<s> [webpack.Progress] 69% building 1053/1062 modules 9 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 69% building 1053/1063 modules 10 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 1054/1063 modules 9 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 1054/1064 modules 10 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1055/1064 modules 9 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1056/1064 modules 8 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1057/1064 modules 7 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1058/1064 modules 6 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1059/1064 modules 5 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1060/1064 modules 4 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1061/1064 modules 3 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1062/1064 modules 2 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1063/1064 modules 1 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 70% building 1064/1064 modules 0 active 
<s> [webpack.Progress] 69% building 1064/1065 modules 1 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\es-abstract\2021\ToPrimitive.js
<s> [webpack.Progress] 69% building 1064/1066 modules 2 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1064/1067 modules 3 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 1064/1068 modules 4 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1064/1069 modules 5 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1064/1070 modules 6 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 69% building 1064/1071 modules 7 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1064/1072 modules 8 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1064/1073 modules 9 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\es-abstract\2021\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1064/1074 modules 10 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 69% building 1064/1075 modules 11 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 69% building 1064/1076 modules 12 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1065/1076 modules 11 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1066/1076 modules 10 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1067/1076 modules 9 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1068/1076 modules 8 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1069/1076 modules 7 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1070/1076 modules 6 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1071/1076 modules 5 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1072/1076 modules 4 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1073/1076 modules 3 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1074/1076 modules 2 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1075/1076 modules 1 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1075/1077 modules 2 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\es-shim-unscopables\index.js
<s> [webpack.Progress] 69% building 1075/1078 modules 3 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\array.prototype.reduce\implementation.js
<s> [webpack.Progress] 69% building 1075/1079 modules 4 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\array.prototype.reduce\shim.js
<s> [webpack.Progress] 69% building 1075/1080 modules 5 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\array.prototype.reduce\polyfill.js
<s> [webpack.Progress] 69% building 1076/1080 modules 4 active C:\Users\jessa.attygale\work-projects\datacom-design-systems\datacom-endeavour-design-system\node_modules\array.prototype.reduce\polyfill.js
